region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
Bogota,2020-03-02,0,0,0,0,0,1
Bogota,2020-03-03,0,0,1,0,0,1
Bogota,2020-03-04,0,0,1,0,0,1
Bogota,2020-03-05,0,0,1,0,0,1
Bogota,2020-03-06,0.5,0,1,0,1,1
Bogota,2020-03-07,0,0,1,0,0,1
Bogota,2020-03-08,0,0,1,0,0,1
Bogota,2020-03-09,0,0,1,0,0,1
Bogota,2020-03-10,0,0,1,0,0,1
Bogota,2020-03-11,0,0,1,0,0,1
Bogota,2020-03-12,0,0,1,0,0,1
Bogota,2020-03-13,0,0,1,0,0,1
Bogota,2020-03-14,0,0,2,0,0,1
Bogota,2020-03-15,1,0,2,0,1,1
Bogota,2020-03-16,1,0,2,0,1,1
Bogota,2020-03-17,1,0,2,0,1,1
Bogota,2020-03-18,1,0,3,0,1,1
Bogota,2020-03-19,1,0,3,0,1,1
Bogota,2020-03-20,1,0,3,0,1,1
Bogota,2020-03-21,1,0,4,0,1,1
Bogota,2020-03-22,1,0,5,0,1,1
Bogota,2020-03-23,2,0,6,0,2,1
Bogota,2020-03-24,2,0,7,0,2,1
Bogota,2020-03-25,3,0,8,0,3,1
Bogota,2020-03-26,4,0,10,1,4,1
Bogota,2020-03-27,5,0,12,2,6,1
Bogota,2020-03-28,7,0,14,2,7,1
Bogota,2020-03-29,8,0,17,4,10,1
Bogota,2020-03-30,11,1,21,4,12,1
Bogota,2020-03-31,14,2,25,4,14,1
Bogota,2020-04-01,17,4,31,9,20,1
Bogota,2020-04-02,22,6,38,12,25,1
Bogota,2020-04-03,27,11,47,19,33,1
Bogota,2020-04-04,34,16,56,20,36,1
Bogota,2020-04-05,42,17,64,33,52,1
Bogota,2020-04-06,52,27,80,35,57,1
Bogota,2020-04-07,64.5,33,90,49,72,1
Bogota,2020-04-08,79,45,108,64,89,1
Bogota,2020-04-09,94,61,126,78,106,1
Bogota,2020-04-10,113,78,145,97,125,1
Bogota,2020-04-11,133,99,164,124,151,1
Bogota,2020-04-12,154,124,191,136,162,1
Bogota,2020-04-13,178,142,206,166,191,1
Bogota,2020-04-14,198,170,227,186,208,1
Bogota,2020-04-15,215,187,242,203,225,1
Bogota,2020-04-16,225,192,254,209,234,1
Bogota,2020-04-17,226,195,259,210,236,1
Bogota,2020-04-18,214,178,249,197,225,1
Bogota,2020-04-19,189,160,224,171,197,1
Bogota,2020-04-20,157,129,184,143,165,1
Bogota,2020-04-21,131,106,152,118,137,1
Bogota,2020-04-22,120,97,140,109,126,1
Bogota,2020-04-23,122,98,142,112,130,1
Bogota,2020-04-24,127,102,148,117,135,1
Bogota,2020-04-25,134,112,157,122,140,1
Bogota,2020-04-26,140.5,117,164,126,146,1
Bogota,2020-04-27,147,121,170,133,153,1
Bogota,2020-04-28,156,131,179,143,163,1
Bogota,2020-04-29,162,140,190,148,168,1
Bogota,2020-04-30,169,144,194,155,175,1
Bogota,2020-05-01,176,151,201,161,182,1
Bogota,2020-05-02,181,154,205,171,192,1
Bogota,2020-05-03,186,158,212,175,195,1
Bogota,2020-05-04,189,163,217,176,198,1
Bogota,2020-05-05,193.5,165,221,178,200,1
Bogota,2020-05-06,198,169,227,181,205,1
Bogota,2020-05-07,205,175,233,189,213,1
Bogota,2020-05-08,212,180,242,199,224,1
Bogota,2020-05-09,221,185,255,210,236,1
Bogota,2020-05-10,231,193,262,212,240,1
Bogota,2020-05-11,241,198,274,221,250,1
Bogota,2020-05-12,252,214,290,238,267,1
Bogota,2020-05-13,266,228,305,246,278,1
Bogota,2020-05-14,277,229,318,258,292,1
Bogota,2020-05-15,292,250,334,274,309,1
Bogota,2020-05-16,306,259,349,286,322,1
Bogota,2020-05-17,323.5,273,371,304,343,1
Bogota,2020-05-18,342,293,393,316,356,1
Bogota,2020-05-19,362,309,408,340,381,1
Bogota,2020-05-20,380,329,434,353,392,1
Bogota,2020-05-21,400.5,344,451,377,419,1
Bogota,2020-05-22,419,362,475,394,441,1
Bogota,2020-05-23,438,381,495,419,463,1
Bogota,2020-05-24,452,394,515,424,473,1
Bogota,2020-05-25,468,401,537,432,483,1
Bogota,2020-05-26,479,413,569,433,494,1
Bogota,2020-05-27,490.5,405,581,439,506,1
Bogota,2020-05-28,512,416,623,461,542,1
Bogota,2020-05-29,538,421,654,486,583,1
Bogota,2020-05-30,575,459,720,494,603,1
Bogota,2020-05-31,619,476,772,536,654,1
Bogota,2020-06-01,677,501,844,576,721,1
Bogota,2020-06-02,742.5,541,937,651,808,1
Bogota,2020-06-03,820,592,1025,689,871,1
Bogota,2020-06-04,924,681,1174,829,1028,1
Bogota,2020-06-05,1045,794,1304,902,1115,1
Bogota,2020-06-06,1178,928,1460,1064,1284,1
Bogota,2020-06-07,1327,1052,1607,1234,1462,1
Bogota,2020-06-08,1510,1225,1765,1370,1593,1
Bogota,2020-06-09,1692,1440,1947,1605,1808,1
Bogota,2020-06-10,1890,1668,2118,1802,1995,1
Bogota,2020-06-11,2081.5,1888,2284,1990,2147,1
Bogota,2020-06-12,2247.5,2071,2428,2168,2313,1
Bogota,2020-06-13,2383,2192,2574,2301,2459,1
Bogota,2020-06-14,2449,2212,2671,2355,2546,1
Bogota,2020-06-15,2407,2126,2674,2274,2500,1
Bogota,2020-06-16,2246,1964,2558,2080,2325,1
Bogota,2020-06-17,1950.5,1686,2230,1844,2071,1
Bogota,2020-06-18,1602,1381,1812,1508,1680,0.99
Bogota,2020-06-19,1316,1156,1447,1242,1354,0.99
Bogota,2020-06-20,1193.5,1089,1285,1154,1234,0.99
Bogota,2020-06-21,1198,1094,1295,1160,1243,0.99
Bogota,2020-06-22,1226,1118,1331,1194,1278,0.98
Bogota,2020-06-23,1255,1134,1359,1210,1304,0.98
Bogota,2020-06-24,1292.5,1157,1407,1246,1346,0.97
Bogota,2020-06-25,1330,1203,1464,1262,1373,0.97
Bogota,2020-06-26,1389,1251,1540,1315,1438,0.96
Bogota,2020-06-27,1449,1286,1598,1376,1495,0.95
Bogota,2020-06-28,1518,1352,1675,1432,1569,0.93
Bogota,2020-06-29,1603,1426,1767,1520,1661,0.91
Bogota,2020-06-30,1700.5,1515,1870,1612,1759,0.88
Bogota,2020-07-01,1811,1638,2034,1721,1887,0.85
Bogota,2020-07-02,1952,1739,2170,1875,2053,0.81
Bolivar,2020-03-03,1,1,1,1,1,1
Bolivar,2020-03-04,0,0,0,0,0,1
Bolivar,2020-03-05,1,0,1,1,1,1
Bolivar,2020-03-06,0,0,0,0,0,1
Bolivar,2020-03-07,0.5,0,1,0,1,1
Bolivar,2020-03-08,0,0,1,0,0,1
Bolivar,2020-03-09,0.5,0,1,0,1,1
Bolivar,2020-03-10,0,0,1,0,0,1
Bolivar,2020-03-11,0,0,1,0,0,1
Bolivar,2020-03-12,0,0,1,0,0,1
Bolivar,2020-03-13,0,0,1,0,0,1
Bolivar,2020-03-14,0,0,1,0,0,1
Bolivar,2020-03-15,0,0,1,0,0,1
Bolivar,2020-03-16,0,0,1,0,0,1
Bolivar,2020-03-17,0,0,1,0,0,1
Bolivar,2020-03-18,0,0,1,0,0,1
Bolivar,2020-03-19,0,0,1,0,0,1
Bolivar,2020-03-20,0,0,1,0,0,1
Bolivar,2020-03-21,0,0,1,0,0,1
Bolivar,2020-03-22,0,0,1,0,0,1
Bolivar,2020-03-23,0,0,1,0,0,1
Bolivar,2020-03-24,0,0,1,0,0,1
Bolivar,2020-03-25,1,0,2,0,1,1
Bolivar,2020-03-26,1,0,2,0,1,1
Bolivar,2020-03-27,1,0,2,0,1,1
Bolivar,2020-03-28,1,0,2,0,1,1
Bolivar,2020-03-29,1,0,3,0,1,1
Bolivar,2020-03-30,1,0,3,0,1,1
Bolivar,2020-03-31,1,0,4,0,1,1
Bolivar,2020-04-01,2,0,4,0,2,1
Bolivar,2020-04-02,2,0,5,0,2,1
Bolivar,2020-04-03,3,0,7,1,3,1
Bolivar,2020-04-04,4,0,7,1,4,1
Bolivar,2020-04-05,5,1,9,2,5,1
Bolivar,2020-04-06,6,1,10,4,7,1
Bolivar,2020-04-07,7,2,12,3,7,1
Bolivar,2020-04-08,9,3,14,6,10,1
Bolivar,2020-04-09,10.5,4,16,6,11,1
Bolivar,2020-04-10,13,6,19,9,14,1
Bolivar,2020-04-11,15,8,22,12,17,1
Bolivar,2020-04-12,18,10,25,13,19,1
Bolivar,2020-04-13,21,13,28,16,22,1
Bolivar,2020-04-14,23,14,30,19,25,1
Bolivar,2020-04-15,25,17,33,21,27,1
Bolivar,2020-04-16,27,18,35,22,29,1
Bolivar,2020-04-17,28,19,36,23,30,1
Bolivar,2020-04-18,28,20,37,22,29,1
Bolivar,2020-04-19,26,17,34,21,28,1
Bolivar,2020-04-20,24,16,33,18,25,1
Bolivar,2020-04-21,24,14,33,18,26,1
Bolivar,2020-04-22,24,14,34,20,27,1
Bolivar,2020-04-23,27,15,37,22,30,1
Bolivar,2020-04-24,30,18,41,25,34,1
Bolivar,2020-04-25,33,22,46,29,38,1
Bolivar,2020-04-26,38,24,50,31,41,1
Bolivar,2020-04-27,42.5,29,57,32,44,1
Bolivar,2020-04-28,47,31,61,37,49,1
Bolivar,2020-04-29,52,35,67,43,56,1
Bolivar,2020-04-30,58,41,73,50,63,1
Bolivar,2020-05-01,65,45,79,55,69,1
Bolivar,2020-05-02,71,52,87,65,79,1
Bolivar,2020-05-03,77,60,94,67,81,1
Bolivar,2020-05-04,84,65,101,74,88,1
Bolivar,2020-05-05,90,73,107,79,93,1
Bolivar,2020-05-06,95,78,112,89,103,1
Bolivar,2020-05-07,99,79,116,90,104,1
Bolivar,2020-05-08,102,86,121,93,107,1
Bolivar,2020-05-09,105,87,122,98,112,1
Bolivar,2020-05-10,107,90,125,97,111,1
Bolivar,2020-05-11,110,90,127,100,115,1
Bolivar,2020-05-12,112,94,131,103,117,1
Bolivar,2020-05-13,113,94,131,106,120,1
Bolivar,2020-05-14,115,96,134,104,119,1
Bolivar,2020-05-15,118,95,133,111,126,1
Bolivar,2020-05-16,121,101,138,110,125,1
Bolivar,2020-05-17,124,104,143,116,131,1
Bolivar,2020-05-18,127,109,148,119,135,1
Bolivar,2020-05-19,130,111,148,122,137,1
Bolivar,2020-05-20,132,111,150,124,139,1
Bolivar,2020-05-21,133,114,155,122,138,1
Bolivar,2020-05-22,133,111,153,123,139,1
Bolivar,2020-05-23,135,113,152,124,139,1
Bolivar,2020-05-24,137,117,157,125,141,1
Bolivar,2020-05-25,140,119,158,130,145,1
Bolivar,2020-05-26,139,117,156,130,145,1
Bolivar,2020-05-27,138,115,155,127,143,1
Bolivar,2020-05-28,138,118,158,127,143,1
Bolivar,2020-05-29,139,116,160,129,146,1
Bolivar,2020-05-30,142,120,163,130,147,1
Bolivar,2020-05-31,144,121,166,134,151,1
Bolivar,2020-06-01,147,122,170,138,157,1
Bolivar,2020-06-02,151,125,175,139,160,1
Bolivar,2020-06-03,154,125,178,143,163,1
Bolivar,2020-06-04,161,132,186,147,169,1
Bolivar,2020-06-05,170,143,197,156,179,1
Bolivar,2020-06-06,178,149,208,168,191,1
Bolivar,2020-06-07,188,152,212,172,197,1
Bolivar,2020-06-08,197,163,224,187,211,1
Bolivar,2020-06-09,207,179,239,196,220,1
Bolivar,2020-06-10,219,185,246,201,226,1
Bolivar,2020-06-11,229,200,261,213,237,1
Bolivar,2020-06-12,239,208,267,222,246,1
Bolivar,2020-06-13,245.5,217,276,234,258,1
Bolivar,2020-06-14,253,224,280,240,262,1
Bolivar,2020-06-15,258,230,284,242,265,1
Bolivar,2020-06-16,261,232,286,243,266,1
Bolivar,2020-06-17,262,229,285,247,270,1
Bolivar,2020-06-18,260,230,286,245,267,0.99
Bolivar,2020-06-19,261,232,287,248,270,0.99
Bolivar,2020-06-20,261,235,288,244,267,0.99
Bolivar,2020-06-21,260,232,286,246,268,0.99
Bolivar,2020-06-22,254,225,278,245,267,0.98
Bolivar,2020-06-23,248,216,273,235,257,0.98
Bolivar,2020-06-24,244,218,270,230,253,0.97
Bolivar,2020-06-25,242,214,271,227,250,0.97
Bolivar,2020-06-26,244,215,273,231,254,0.96
Bolivar,2020-06-27,247,219,274,231,253,0.94
Bolivar,2020-06-28,253,222,280,240,263,0.93
Bolivar,2020-06-29,259,228,284,243,266,0.91
Bolivar,2020-06-30,264,232,293,248,272,0.88
Bolivar,2020-07-01,266,233,295,250,275,0.85
Bolivar,2020-07-02,269,237,301,254,280,0.81
Caldas,2020-03-05,1,1,1,1,1,1
Caldas,2020-03-06,0,0,0,0,0,1
Caldas,2020-03-07,0,0,0,0,0,1
Caldas,2020-03-08,0.5,0,1,0,1,1
Caldas,2020-03-09,0.5,0,1,0,1,1
Caldas,2020-03-10,0,0,1,0,0,1
Caldas,2020-03-11,0,0,0,0,0,1
Caldas,2020-03-12,1,0,1,1,1,1
Caldas,2020-03-13,0,0,1,0,0,1
Caldas,2020-03-14,1,0,1,1,1,1
Caldas,2020-03-15,0,0,1,0,0,1
Caldas,2020-03-16,0,0,1,0,0,1
Caldas,2020-03-17,0,0,1,0,0,1
Caldas,2020-03-18,0,0,1,0,0,1
Caldas,2020-03-19,0,0,1,0,0,1
Caldas,2020-03-20,0,0,1,0,0,1
Caldas,2020-03-21,0,0,1,0,0,1
Caldas,2020-03-22,0,0,1,0,0,1
Caldas,2020-03-23,0,0,1,0,0,1
Caldas,2020-03-24,0,0,1,0,0,1
Caldas,2020-03-25,0,0,1,0,0,1
Caldas,2020-03-26,0,0,1,0,0,1
Caldas,2020-03-27,0,0,1,0,0,1
Caldas,2020-03-28,0,0,1,0,0,1
Caldas,2020-03-29,0,0,1,0,0,1
Caldas,2020-03-30,0,0,2,0,0,1
Caldas,2020-03-31,0,0,1,0,0,1
Caldas,2020-04-01,0,0,2,0,0,1
Caldas,2020-04-02,1,0,2,0,1,1
Caldas,2020-04-03,1,0,2,0,1,1
Caldas,2020-04-04,1,0,3,0,1,1
Caldas,2020-04-05,1,0,3,0,1,1
Caldas,2020-04-06,1,0,4,0,1,1
Caldas,2020-04-07,2,0,4,1,2,1
Caldas,2020-04-08,2,0,4,0,2,1
Caldas,2020-04-09,3,0,5,1,3,1
Caldas,2020-04-10,3,1,6,1,3,1
Caldas,2020-04-11,4,1,7,2,4,1
Caldas,2020-04-12,4,2,8,3,5,1
Caldas,2020-04-13,5,1,8,4,6,1
Caldas,2020-04-14,5,1,8,4,6,1
Caldas,2020-04-15,6,2,9,5,7,1
Caldas,2020-04-16,6,2,9,3,6,1
Caldas,2020-04-17,5,2,9,3,6,1
Caldas,2020-04-18,5,2,8,4,6,1
Caldas,2020-04-19,4,1,7,3,5,1
Caldas,2020-04-20,4,1,6,2,4,1
Caldas,2020-04-21,3,0,5,1,3,1
Caldas,2020-04-22,3,0,5,1,3,1
Caldas,2020-04-23,3,1,6,1,3,1
Caldas,2020-04-24,3,1,6,1,3,1
Caldas,2020-04-25,3,1,6,2,4,1
Caldas,2020-04-26,3,1,6,1,3,1
Caldas,2020-04-27,3,1,6,1,3,1
Caldas,2020-04-28,3,0,5,1,3,1
Caldas,2020-04-29,3,0,5,1,3,1
Caldas,2020-04-30,3,0,5,1,3,1
Caldas,2020-05-01,2,0,5,0,2,1
Caldas,2020-05-02,2,0,4,1,2,1
Caldas,2020-05-03,2,0,4,0,2,1
Caldas,2020-05-04,2,0,4,1,2,1
Caldas,2020-05-05,2,0,4,1,2,1
Caldas,2020-05-06,2,0,4,1,2,1
Caldas,2020-05-07,2,0,4,1,2,1
Caldas,2020-05-08,2,0,4,0,2,1
Caldas,2020-05-09,2,0,4,0,2,1
Caldas,2020-05-10,2,0,4,0,2,1
Caldas,2020-05-11,2,0,4,1,2,1
Caldas,2020-05-12,2,0,4,1,2,1
Caldas,2020-05-13,2,0,4,1,2,1
Caldas,2020-05-14,2,0,3,1,2,1
Caldas,2020-05-15,1,0,3,0,1,1
Caldas,2020-05-16,2,0,4,1,2,1
Caldas,2020-05-17,2,0,4,1,2,1
Caldas,2020-05-18,2,0,4,1,2,1
Caldas,2020-05-19,2,0,4,1,2,1
Caldas,2020-05-20,2,0,4,0,2,1
Caldas,2020-05-21,3,0,5,1,3,1
Caldas,2020-05-22,3,0,5,1,3,1
Caldas,2020-05-23,3,0,5,1,3,1
Caldas,2020-05-24,3,1,6,1,3,1
Caldas,2020-05-25,4,0,6,2,4,1
Caldas,2020-05-26,4,1,7,2,4,1
Caldas,2020-05-27,4,1,7,2,4,1
Caldas,2020-05-28,4,1,7,2,4,1
Caldas,2020-05-29,4,1,7,3,5,1
Caldas,2020-05-30,4,1,7,2,4,1
Caldas,2020-05-31,4,1,7,2,4,1
Caldas,2020-06-01,4,1,6,2,4,1
Caldas,2020-06-02,3,1,6,1,3,1
Caldas,2020-06-03,3,1,6,1,3,1
Caldas,2020-06-04,3,1,6,1,3,1
Caldas,2020-06-05,3,1,6,1,3,1
Caldas,2020-06-06,3,1,6,1,3,1
Caldas,2020-06-07,3,1,6,1,3,1
Caldas,2020-06-08,3,1,6,1,3,0.99
Caldas,2020-06-09,3,1,6,2,4,0.99
Caldas,2020-06-10,4,1,6,2,4,0.99
Caldas,2020-06-11,4,0,6,2,4,0.99
Caldas,2020-06-12,4,0,6,2,4,0.98
Caldas,2020-06-13,4,1,7,2,4,0.98
Caldas,2020-06-14,4,1,7,3,5,0.97
Caldas,2020-06-15,4,1,7,3,5,0.97
Caldas,2020-06-16,5,1,7,3,5,0.96
Caldas,2020-06-17,5,2,8,4,6,0.94
Caldas,2020-06-18,5,1,8,2,5,0.93
Caldas,2020-06-19,5,1,8,3,5,0.91
Caldas,2020-06-20,5,1,8,2,5,0.88
Caldas,2020-06-21,5,1,8,2,5,0.85
Caldas,2020-06-22,5,0,9,2,5,0.81
Caldas,2020-06-23,5,1,10,2,5,0.76
Caldas,2020-06-24,6,0,11,2,6,0.69
Cauca,2020-03-11,1,1,1,1,1,1
Cauca,2020-03-12,0,0,0,0,0,1
Cauca,2020-03-13,0,0,0,0,0,1
Cauca,2020-03-14,0,0,1,0,0,1
Cauca,2020-03-15,0,0,1,0,0,1
Cauca,2020-03-16,1,0,1,1,1,1
Cauca,2020-03-17,0,0,1,0,0,1
Cauca,2020-03-18,0,0,1,0,0,1
Cauca,2020-03-19,0,0,1,0,0,1
Cauca,2020-03-20,0,0,1,0,0,1
Cauca,2020-03-21,0,0,1,0,0,1
Cauca,2020-03-22,0,0,1,0,0,1
Cauca,2020-03-23,0,0,1,0,0,1
Cauca,2020-03-24,0,0,1,0,0,1
Cauca,2020-03-25,0,0,1,0,0,1
Cauca,2020-03-26,0,0,1,0,0,1
Cauca,2020-03-27,0,0,1,0,0,1
Cauca,2020-03-28,0,0,1,0,0,1
Cauca,2020-03-29,0,0,1,0,0,1
Cauca,2020-03-30,0,0,1,0,0,1
Cauca,2020-03-31,0,0,1,0,0,1
Cauca,2020-04-01,0,0,1,0,0,1
Cauca,2020-04-02,0,0,1,0,0,1
Cauca,2020-04-03,0,0,2,0,0,1
Cauca,2020-04-04,0,0,2,0,0,1
Cauca,2020-04-05,1,0,2,0,1,1
Cauca,2020-04-06,1,0,2,0,1,1
Cauca,2020-04-07,1,0,2,0,1,1
Cauca,2020-04-08,1,0,3,0,1,1
Cauca,2020-04-09,1,0,3,0,1,1
Cauca,2020-04-10,1,0,3,0,1,1
Cauca,2020-04-11,2,0,4,1,2,1
Cauca,2020-04-12,2,0,4,0,2,1
Cauca,2020-04-13,2,0,5,0,2,1
Cauca,2020-04-14,3,1,5,1,3,1
Cauca,2020-04-15,3,0,5,1,3,1
Cauca,2020-04-16,3,0,5,1,3,1
Cauca,2020-04-17,3,0,5,1,3,1
Cauca,2020-04-18,2,0,4,0,2,1
Cauca,2020-04-19,2,0,4,1,2,1
Cauca,2020-04-20,2,0,3,1,2,1
Cauca,2020-04-21,1,0,3,0,1,1
Cauca,2020-04-22,1,0,3,0,1,1
Cauca,2020-04-23,1,0,3,0,1,1
Cauca,2020-04-24,1,0,3,0,1,1
Cauca,2020-04-25,1,0,3,0,1,1
Cauca,2020-04-26,1,0,3,0,1,1
Cauca,2020-04-27,1,0,3,0,1,1
Cauca,2020-04-28,1,0,3,0,1,1
Cauca,2020-04-29,1,0,3,0,1,1
Cauca,2020-04-30,2,0,3,1,2,1
Cauca,2020-05-01,2,0,4,1,2,1
Cauca,2020-05-02,2,0,4,1,2,1
Cauca,2020-05-03,2,0,4,1,2,1
Cauca,2020-05-04,2,0,4,1,2,1
Cauca,2020-05-05,2,0,4,1,2,1
Cauca,2020-05-06,2,0,4,0,2,1
Cauca,2020-05-07,2,0,4,1,2,1
Cauca,2020-05-08,2,0,4,0,2,1
Cauca,2020-05-09,2,0,4,1,2,1
Cauca,2020-05-10,2,0,4,1,2,1
Cauca,2020-05-11,2,0,4,1,2,1
Cauca,2020-05-12,2,0,4,0,2,1
Cauca,2020-05-13,2,0,4,0,2,1
Cauca,2020-05-14,2,0,5,0,2,1
Cauca,2020-05-15,3,0,5,1,3,1
Cauca,2020-05-16,3,0,5,1,3,1
Cauca,2020-05-17,3,1,6,1,3,1
Cauca,2020-05-18,4,0,6,2,4,1
Cauca,2020-05-19,4,1,7,2,4,1
Cauca,2020-05-20,4,1,7,3,5,1
Cauca,2020-05-21,5,1,8,4,6,1
Cauca,2020-05-22,5,1,8,4,6,1
Cauca,2020-05-23,6,2,9,3,6,1
Cauca,2020-05-24,6,2,9,3,6,1
Cauca,2020-05-25,6,2,9,3,6,1
Cauca,2020-05-26,6,2,10,3,6,1
Cauca,2020-05-27,6,3,10,4,7,1
Cauca,2020-05-28,6,2,10,4,7,1
Cauca,2020-05-29,7,2,10,4,7,1
Cauca,2020-05-30,7,2,10,4,7,1
Cauca,2020-05-31,7,2,10,4,7,1
Cauca,2020-06-01,7,2,10,4,7,1
Cauca,2020-06-02,7,2,10,4,7,1
Cauca,2020-06-03,7,3,11,4,7,1
Cauca,2020-06-04,7,2,11,4,7,1
Cauca,2020-06-05,7,2,11,5,8,1
Cauca,2020-06-06,8,3,12,4,8,1
Cauca,2020-06-07,9,4,13,5,9,1
Cauca,2020-06-08,10,4,14,7,11,1
Cauca,2020-06-09,10,6,16,7,11,1
Cauca,2020-06-10,11,5,16,8,12,1
Cauca,2020-06-11,12,6,17,8,12,1
Cauca,2020-06-12,13,7,18,10,14,1
Cauca,2020-06-13,14,7,19,9,14,1
Cauca,2020-06-14,15,9,21,11,16,1
Cauca,2020-06-15,16,9,22,12,17,1
Cauca,2020-06-16,16,10,23,13,18,1
Cauca,2020-06-17,18,10,24,14,19,1
Cauca,2020-06-18,19,12,26,16,21,0.99
Cauca,2020-06-19,20,13,27,15,21,0.99
Cauca,2020-06-20,21,13,28,17,23,0.99
Cauca,2020-06-21,22,14,30,17,23,0.99
Cauca,2020-06-22,24,16,32,19,25,0.98
Cauca,2020-06-23,26,17,33,23,29,0.98
Cauca,2020-06-24,27,19,35,22,28,0.97
Cauca,2020-06-25,28.5,19,36,25,31,0.96
Cauca,2020-06-26,30,19,38,25,32,0.95
Cauca,2020-06-27,31,23,40,26,33,0.94
Cauca,2020-06-28,32,22,41,25,33,0.92
Cauca,2020-06-29,33,21,41,27,35,0.9
Cauca,2020-06-30,33,22,42,27,35,0.88
Cauca,2020-07-01,35,23,44,30,38,0.84
Cauca,2020-07-02,36,23,47,28,37,0.8
Cesar,2020-03-09,1,1,1,1,1,1
Cesar,2020-03-10,0,0,1,0,0,1
