region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
Huila,2020-03-13,0,0,1,0,0,1
Huila,2020-03-14,0,0,1,0,0,1
Huila,2020-03-15,0,0,1,0,0,1
Huila,2020-03-16,0,0,1,0,0,1
Huila,2020-03-17,0,0,1,0,0,1
Huila,2020-03-18,0,0,1,0,0,1
Huila,2020-03-19,0,0,1,0,0,1
Huila,2020-03-20,0,0,1,0,0,1
Huila,2020-03-21,0,0,1,0,0,1
Huila,2020-03-22,0,0,1,0,0,1
Huila,2020-03-23,0,0,1,0,0,1
Huila,2020-03-24,0,0,1,0,0,1
Huila,2020-03-25,0,0,1,0,0,1
Huila,2020-03-26,0,0,1,0,0,1
Huila,2020-03-27,0,0,1,0,0,1
Huila,2020-03-28,0,0,1,0,0,1
Huila,2020-03-29,1,0,2,0,1,1
Huila,2020-03-30,1,0,2,0,1,1
Huila,2020-03-31,1,0,2,0,1,1
Huila,2020-04-01,1,0,2,0,1,1
Huila,2020-04-02,1,0,3,0,1,1
Huila,2020-04-03,1,0,3,0,1,1
Huila,2020-04-04,2,0,4,1,2,1
Huila,2020-04-05,2,0,4,0,2,1
Huila,2020-04-06,2,0,5,0,2,1
Huila,2020-04-07,3,0,6,1,3,1
Huila,2020-04-08,4,1,7,2,4,1
Huila,2020-04-09,5,1,8,3,5,1
Huila,2020-04-10,6,2,9,3,6,1
Huila,2020-04-11,6,2,10,4,7,1
Huila,2020-04-12,7,3,11,5,8,1
Huila,2020-04-13,8,3,12,6,9,1
Huila,2020-04-14,9,4,13,5,9,1
Huila,2020-04-15,9,4,13,8,11,1
Huila,2020-04-16,10,4,14,8,11,1
Huila,2020-04-17,9,4,14,6,10,1
Huila,2020-04-18,8,4,13,6,9,1
Huila,2020-04-19,7,3,11,5,8,1
Huila,2020-04-20,6,2,10,4,7,1
Huila,2020-04-21,6,2,9,3,6,1
Huila,2020-04-22,5,2,9,3,6,1
Huila,2020-04-23,5,2,9,4,6,1
Huila,2020-04-24,5,2,9,3,6,1
Huila,2020-04-25,5,1,8,4,6,1
Huila,2020-04-26,5,1,8,2,5,1
Huila,2020-04-27,5,2,8,3,5,1
Huila,2020-04-28,5,2,8,3,5,1
Huila,2020-04-29,5,2,8,3,5,1
Huila,2020-04-30,5,1,8,2,5,1
Huila,2020-05-01,5,2,9,2,5,1
Huila,2020-05-02,5,2,9,3,6,1
Huila,2020-05-03,6,1,9,3,6,1
Huila,2020-05-04,6,2,9,3,6,1
Huila,2020-05-05,6,2,9,3,6,1
Huila,2020-05-06,5,1,8,4,6,1
Huila,2020-05-07,5,2,8,3,5,1
Huila,2020-05-08,5,1,7,3,5,1
Huila,2020-05-09,4,1,7,2,4,1
Huila,2020-05-10,4,1,7,2,4,1
Huila,2020-05-11,4,0,6,2,4,1
Huila,2020-05-12,3,1,6,2,4,1
Huila,2020-05-13,3,1,6,1,3,1
Huila,2020-05-14,3,1,6,1,3,1
Huila,2020-05-15,3,1,6,1,3,1
Huila,2020-05-16,3,0,5,1,3,1
Huila,2020-05-17,3,0,5,1,3,1
Huila,2020-05-18,2,1,5,2,3,1
Huila,2020-05-19,2,0,4,2,3,1
Huila,2020-05-20,2,0,4,0,2,1
Huila,2020-05-21,2,0,4,1,2,1
Huila,2020-05-22,2,0,4,1,2,1
Huila,2020-05-23,2,0,4,1,2,1
Huila,2020-05-24,2,0,3,1,2,1
Huila,2020-05-25,1,0,3,0,1,1
Huila,2020-05-26,1,0,3,0,1,1
Huila,2020-05-27,1,0,3,0,1,1
Huila,2020-05-28,2,0,3,1,2,1
Huila,2020-05-29,2,0,3,1,2,1
Huila,2020-05-30,2,0,4,1,2,1
Huila,2020-05-31,2,0,4,1,2,1
Huila,2020-06-01,2,0,4,2,3,1
Huila,2020-06-02,2,0,5,0,2,1
Huila,2020-06-03,3,0,5,1,3,1
Huila,2020-06-04,3,0,5,1,3,1
Huila,2020-06-05,3,1,6,1,3,1
Huila,2020-06-06,3,1,6,1,3,1
Huila,2020-06-07,3,0,6,2,4,1
Huila,2020-06-08,4,1,6,2,4,1
Huila,2020-06-09,4,0,6,2,4,0.99
Huila,2020-06-10,4,1,7,2,4,0.99
Huila,2020-06-11,4,1,7,3,5,0.99
Huila,2020-06-12,4,1,7,3,5,0.99
Huila,2020-06-13,4.5,2,8,3,5,0.98
Huila,2020-06-14,5,1,8,2,5,0.98
Huila,2020-06-15,5,2,8,3,5,0.97
Huila,2020-06-16,5,1,8,4,6,0.96
Huila,2020-06-17,5,2,9,2,5,0.95
Huila,2020-06-18,5,2,9,3,6,0.94
Huila,2020-06-19,6,1,9,3,6,0.92
Huila,2020-06-20,6,2,10,3,6,0.9
Huila,2020-06-21,7,2,11,5,8,0.87
Huila,2020-06-22,8,3,13,4,8,0.84
Huila,2020-06-23,9,2,14,6,10,0.79
Huila,2020-06-24,10,4,17,6,11,0.73
La guajira,2020-03-19,1,1,1,1,1,1
La guajira,2020-03-20,0,0,0,0,0,1
La guajira,2020-03-21,1,0,1,1,1,1
La guajira,2020-03-22,0.5,0,1,0,1,1
La guajira,2020-03-23,0,0,1,0,0,1
La guajira,2020-03-24,0,0,1,0,0,1
La guajira,2020-03-25,0,0,1,0,0,1
La guajira,2020-03-26,0,0,1,0,0,1
La guajira,2020-03-27,0,0,1,0,0,1
La guajira,2020-03-28,0,0,1,0,0,1
La guajira,2020-03-29,0,0,1,0,0,1
La guajira,2020-03-30,0,0,1,0,0,1
La guajira,2020-03-31,0,0,1,0,0,1
La guajira,2020-04-01,0,0,1,0,0,1
La guajira,2020-04-02,0,0,1,0,0,1
La guajira,2020-04-03,0,0,1,0,0,1
La guajira,2020-04-04,0,0,1,0,0,1
La guajira,2020-04-05,0,0,1,0,0,1
La guajira,2020-04-06,0,0,1,0,0,1
La guajira,2020-04-07,0,0,1,0,0,1
La guajira,2020-04-08,0,0,1,0,0,1
La guajira,2020-04-09,0,0,1,0,0,1
La guajira,2020-04-10,0,0,1,0,0,1
La guajira,2020-04-11,0,0,1,0,0,1
La guajira,2020-04-12,0,0,1,0,0,1
La guajira,2020-04-13,0,0,2,0,0,1
La guajira,2020-04-14,1,0,2,0,1,1
La guajira,2020-04-15,1,0,2,0,1,1
La guajira,2020-04-16,1,0,2,0,1,1
La guajira,2020-04-17,1,0,2,0,1,1
La guajira,2020-04-18,1,0,2,0,1,1
La guajira,2020-04-19,1,0,2,0,1,1
La guajira,2020-04-20,1,0,2,0,1,1
La guajira,2020-04-21,1,0,2,0,1,1
La guajira,2020-04-22,1,0,3,0,1,1
La guajira,2020-04-23,1,0,3,0,1,1
La guajira,2020-04-24,1,0,3,0,1,1
La guajira,2020-04-25,1,0,3,0,1,1
La guajira,2020-04-26,1,0,3,0,1,1
La guajira,2020-04-27,1,0,3,0,1,1
La guajira,2020-04-28,1,0,3,0,1,1
La guajira,2020-04-29,2,0,4,1,2,1
La guajira,2020-04-30,2,0,4,1,2,1
La guajira,2020-05-01,2,0,4,1,2,1
La guajira,2020-05-02,2,0,4,1,2,1
La guajira,2020-05-03,2,0,4,2,3,1
La guajira,2020-05-04,2,0,5,0,2,1
La guajira,2020-05-05,2,0,5,0,2,1
La guajira,2020-05-06,2,0,5,0,2,1
La guajira,2020-05-07,2,0,4,0,2,1
La guajira,2020-05-08,2,0,4,1,2,1
La guajira,2020-05-09,2,0,4,1,2,1
La guajira,2020-05-10,2,0,4,1,2,1
La guajira,2020-05-11,2,0,4,1,2,1
La guajira,2020-05-12,1,0,3,0,1,1
La guajira,2020-05-13,1,0,3,0,1,1
La guajira,2020-05-14,1,0,3,0,1,1
La guajira,2020-05-15,1,0,3,0,1,1
La guajira,2020-05-16,1,0,3,0,1,1
La guajira,2020-05-17,2,0,4,1,2,1
La guajira,2020-05-18,2,0,4,1,2,1
La guajira,2020-05-19,2,0,4,0,2,1
La guajira,2020-05-20,3,0,5,1,3,1
La guajira,2020-05-21,3,0,5,1,3,1
La guajira,2020-05-22,3,1,6,1,3,1
La guajira,2020-05-23,3,1,6,1,3,1
La guajira,2020-05-24,4,1,7,2,4,1
La guajira,2020-05-25,4,1,7,3,5,1
La guajira,2020-05-26,5,2,8,3,5,1
La guajira,2020-05-27,5,1,8,4,6,1
La guajira,2020-05-28,6,2,9,3,6,1
La guajira,2020-05-29,6,1,9,3,6,1
La guajira,2020-05-30,6,2,10,4,7,1
La guajira,2020-05-31,7,2,10,4,7,1
La guajira,2020-06-01,7,3,11,4,7,1
La guajira,2020-06-02,7,3,11,4,7,1
La guajira,2020-06-03,7,2,11,5,8,1
La guajira,2020-06-04,7,2,11,5,8,1
La guajira,2020-06-05,8,3,12,6,9,1
La guajira,2020-06-06,9,4,14,5,9,1
La guajira,2020-06-07,10,4,15,7,11,1
La guajira,2020-06-08,11,5,16,6,11,1
La guajira,2020-06-09,13,6,18,10,14,1
La guajira,2020-06-10,14,8,20,9,14,1
La guajira,2020-06-11,15,8,21,12,17,1
La guajira,2020-06-12,17,10,24,14,19,1
La guajira,2020-06-13,18,10,25,13,19,1
La guajira,2020-06-14,20,12,27,15,21,1
La guajira,2020-06-15,22,14,30,18,24,1
La guajira,2020-06-16,24,15,33,19,26,1
La guajira,2020-06-17,26,18,35,23,29,1
La guajira,2020-06-18,29,21,38,23,30,0.99
La guajira,2020-06-19,30,21,39,25,33,0.99
La guajira,2020-06-20,33,24,42,26,34,0.99
La guajira,2020-06-21,35,25,44,30,37,0.99
La guajira,2020-06-22,38,26,46,32,40,0.98
La guajira,2020-06-23,39,29,48,35,42,0.98
La guajira,2020-06-24,41,31,51,35,43,0.97
La guajira,2020-06-25,41,32,51,36,43,0.96
La guajira,2020-06-26,41,29,50,35,43,0.95
La guajira,2020-06-27,41,30,51,35,43,0.94
La guajira,2020-06-28,42,32,53,36,44,0.92
La guajira,2020-06-29,42,31,52,35,44,0.9
La guajira,2020-06-30,42,30,52,37,45,0.88
La guajira,2020-07-01,42.5,31,55,36,45,0.84
La guajira,2020-07-02,43,30,56,37,47,0.8
Magdalena,2020-03-08,1,1,1,1,1,1
Magdalena,2020-03-09,1,0,1,1,1,1
Magdalena,2020-03-10,1,0,1,1,1,1
Magdalena,2020-03-11,0.5,0,1,0,1,1
Magdalena,2020-03-12,0,0,1,0,0,1
Magdalena,2020-03-13,1,0,1,1,1,1
Magdalena,2020-03-14,0,0,1,0,0,1
Magdalena,2020-03-15,0,0,1,0,0,1
Magdalena,2020-03-16,0,0,1,0,0,1
Magdalena,2020-03-17,0,0,1,0,0,1
Magdalena,2020-03-18,0,0,1,0,0,1
Magdalena,2020-03-19,0,0,1,0,0,1
Magdalena,2020-03-20,0,0,1,0,0,1
Magdalena,2020-03-21,0,0,1,0,0,1
Magdalena,2020-03-22,0,0,1,0,0,1
Magdalena,2020-03-23,0,0,1,0,0,1
Magdalena,2020-03-24,0,0,1,0,0,1
Magdalena,2020-03-25,0,0,1,0,0,1
Magdalena,2020-03-26,0,0,2,0,0,1
Magdalena,2020-03-27,0,0,2,0,0,1
Magdalena,2020-03-28,1,0,2,0,1,1
Magdalena,2020-03-29,1,0,2,0,1,1
Magdalena,2020-03-30,1,0,3,0,1,1
Magdalena,2020-03-31,1,0,3,0,1,1
Magdalena,2020-04-01,1,0,4,0,1,1
Magdalena,2020-04-02,2,0,4,0,2,1
Magdalena,2020-04-03,2,0,5,0,2,1
Magdalena,2020-04-04,3,0,6,1,3,1
Magdalena,2020-04-05,4,0,7,2,4,1
Magdalena,2020-04-06,4,1,8,2,5,1
Magdalena,2020-04-07,6,1,9,3,6,1
Magdalena,2020-04-08,7,2,11,4,7,1
Magdalena,2020-04-09,8,3,12,4,8,1
Magdalena,2020-04-10,9,5,15,6,10,1
Magdalena,2020-04-11,11,5,16,8,12,1
Magdalena,2020-04-12,13,7,18,10,14,1
Magdalena,2020-04-13,14,9,21,10,15,1
Magdalena,2020-04-14,15,9,21,11,16,1
Magdalena,2020-04-15,17,10,23,13,18,1
Magdalena,2020-04-16,17,10,23,13,18,1
Magdalena,2020-04-17,16,9,22,12,17,1
Magdalena,2020-04-18,15,8,21,11,16,1
Magdalena,2020-04-19,13,6,18,11,15,1
Magdalena,2020-04-20,11,6,16,8,12,1
Magdalena,2020-04-21,10,5,15,6,10,1
Magdalena,2020-04-22,10,4,14,6,10,1
Magdalena,2020-04-23,10,4,14,6,10,1
Magdalena,2020-04-24,10,5,14,7,11,1
Magdalena,2020-04-25,10,5,15,7,11,1
Magdalena,2020-04-26,10,5,15,7,11,1
Magdalena,2020-04-27,10,5,15,6,10,1
Magdalena,2020-04-28,10,4,14,6,10,1
Magdalena,2020-04-29,10,4,14,6,10,1
Magdalena,2020-04-30,10,5,15,7,11,1
Magdalena,2020-05-01,11,5,16,8,12,1
Magdalena,2020-05-02,12,6,17,10,14,1
Magdalena,2020-05-03,13,8,19,11,15,1
Magdalena,2020-05-04,14,7,19,12,16,1
Magdalena,2020-05-05,15,9,21,11,16,1
Magdalena,2020-05-06,16,9,22,14,18,1
Magdalena,2020-05-07,17,10,22,15,19,1
Magdalena,2020-05-08,17,9,22,13,18,1
Magdalena,2020-05-09,17,10,22,13,18,1
Magdalena,2020-05-10,16,10,22,12,17,1
Magdalena,2020-05-11,16,9,21,12,17,1
Magdalena,2020-05-12,15,8,20,12,16,1
Magdalena,2020-05-13,15,8,20,10,15,1
Magdalena,2020-05-14,14,8,20,11,15,1
Magdalena,2020-05-15,14,8,20,10,15,1
Magdalena,2020-05-16,15,10,21,10,15,1
Magdalena,2020-05-17,15,9,21,11,16,1
Magdalena,2020-05-18,16,9,22,12,17,1
Magdalena,2020-05-19,17,10,23,13,18,1
Magdalena,2020-05-20,18,11,24,14,19,1
Magdalena,2020-05-21,19,11,25,16,21,1
Magdalena,2020-05-22,20,13,27,17,22,1
Magdalena,2020-05-23,20,13,27,17,22,1
Magdalena,2020-05-24,21,13,28,16,22,1
Magdalena,2020-05-25,22,13,28,19,24,1
Magdalena,2020-05-26,23,15,30,18,24,1
Magdalena,2020-05-27,23,15,31,19,25,1
Magdalena,2020-05-28,24,16,31,19,25,1
Magdalena,2020-05-29,24,16,32,21,27,1
Magdalena,2020-05-30,25,17,33,21,27,1
Magdalena,2020-05-31,26,16,33,20,27,1
Magdalena,2020-06-01,27,17,35,22,29,1
Magdalena,2020-06-02,29,18,37,23,30,1
Magdalena,2020-06-03,30,19,39,24,32,1
Magdalena,2020-06-04,33,22,42,26,34,1
Magdalena,2020-06-05,36,25,45,30,38,1
Magdalena,2020-06-06,38,26,48,33,41,1
Magdalena,2020-06-07,41,31,53,34,43,1
Magdalena,2020-06-08,44,33,55,37,46,1
Magdalena,2020-06-09,47,36,58,40,49,1
Magdalena,2020-06-10,49,37,60,43,52,1
Magdalena,2020-06-11,51,38,62,45,54,1
Magdalena,2020-06-12,54,42,65,48,57,1
Magdalena,2020-06-13,57,44,68,48,58,1
Magdalena,2020-06-14,59,48,71,51,61,1
Magdalena,2020-06-15,61,46,71,57,66,1
Magdalena,2020-06-16,63,51,75,56,66,1
Magdalena,2020-06-17,65,50,76,59,69,1
Magdalena,2020-06-18,67,53,78,61,71,0.99
Magdalena,2020-06-19,69,55,81,61,71,0.99
Magdalena,2020-06-20,71,57,83,63,74,0.99
Magdalena,2020-06-21,72,58,85,66,77,0.99
Magdalena,2020-06-22,72,59,85,65,75,0.98
Magdalena,2020-06-23,72,58,85,67,77,0.98
Magdalena,2020-06-24,73,57,85,66,77,0.97
Magdalena,2020-06-25,73,57,87,66,78,0.96
Magdalena,2020-06-26,75,60,89,66,78,0.95
Magdalena,2020-06-27,78,61,93,69,82,0.94
Magdalena,2020-06-28,82,64,98,74,87,0.92
Magdalena,2020-06-29,86,67,103,76,90,0.9
Magdalena,2020-06-30,92,72,110,79,95,0.87
Magdalena,2020-07-01,97,78,119,85,101,0.84
Magdalena,2020-07-02,102,80,125,90,108,0.79
Meta,2020-03-03,1,1,1,1,1,1
Meta,2020-03-04,0,0,0,0,0,1
Meta,2020-03-05,0.5,0,1,0,1,1
Meta,2020-03-06,0.5,0,1,0,1,1
Meta,2020-03-07,0.5,0,1,0,1,1
Meta,2020-03-08,0,0,1,0,0,1
Meta,2020-03-09,0.5,0,1,0,1,1
Meta,2020-03-10,0,0,1,0,0,1
Meta,2020-03-11,0.5,0,1,0,1,1
Meta,2020-03-12,0,0,1,0,0,1
Meta,2020-03-13,0,0,1,0,0,1
Meta,2020-03-14,0,0,1,0,0,1
Meta,2020-03-15,0,0,1,0,0,1
Meta,2020-03-16,0,0,1,0,0,1
Meta,2020-03-17,0,0,1,0,0,1
Meta,2020-03-18,0,0,1,0,0,1
Meta,2020-03-19,0,0,1,0,0,1
Meta,2020-03-20,0,0,1,0,0,1
Meta,2020-03-21,0,0,1,0,0,1
Meta,2020-03-22,0,0,1,0,0,1
Meta,2020-03-23,0,0,1,0,0,1
Meta,2020-03-24,1,0,2,0,1,1
Meta,2020-03-25,1,0,2,0,1,1
Meta,2020-03-26,1,0,2,0,1,1
Meta,2020-03-27,1,0,2,0,1,1
Meta,2020-03-28,1,0,3,0,1,1
Meta,2020-03-29,1,0,3,0,1,1
Meta,2020-03-30,1,0,4,0,1,1
Meta,2020-03-31,2,0,4,1,2,1
Meta,2020-04-01,2,0,5,0,2,1
Meta,2020-04-02,3,0,6,1,3,1
Meta,2020-04-03,3,0,7,2,4,1
Meta,2020-04-04,4,1,9,2,5,1
Meta,2020-04-05,6,0,10,2,6,1
Meta,2020-04-06,7,1,12,4,8,1
Meta,2020-04-07,8,2,14,6,10,1
Meta,2020-04-08,11,4,17,5,11,1
Meta,2020-04-09,13,7,21,8,14,1
Meta,2020-04-10,16,7,23,11,17,1
Meta,2020-04-11,19,11,28,13,20,1
Meta,2020-04-12,22,12,30,17,24,1
Meta,2020-04-13,26,17,35,21,28,1
Meta,2020-04-14,30,20,39,24,32,1
Meta,2020-04-15,34,24,43,28,36,1
Meta,2020-04-16,37,26,45,32,39,1
Meta,2020-04-17,40,29,48,34,42,1
Meta,2020-04-18,41,30,51,35,43,1
Meta,2020-04-19,43,31,52,37,45,1
Meta,2020-04-20,42,31,51,37,45,1
Meta,2020-04-21,43,30,51,38,46,1
Meta,2020-04-22,43,31,53,38,46,1
Meta,2020-04-23,44,33,54,39,47,1
Meta,2020-04-24,44,34,55,38,46,1
Meta,2020-04-25,43,30,53,37,46,1
Meta,2020-04-26,43,30,52,39,47,1
Meta,2020-04-27,41,29,51,35,44,1
Meta,2020-04-28,39,27,50,33,42,1
Meta,2020-04-29,37,25,48,32,40,1
Meta,2020-04-30,33,22,43,28,36,1
Meta,2020-05-01,29,17,39,23,32,1
Meta,2020-05-02,24,15,34,20,27,1
Meta,2020-05-03,19,10,28,14,21,1
Meta,2020-05-04,15,7,22,12,17,1
Meta,2020-05-05,11,4,17,7,12,1
Meta,2020-05-06,8,3,13,6,9,1
Meta,2020-05-07,5,1,9,3,6,1
Meta,2020-05-08,4,1,7,2,4,1
Meta,2020-05-09,3,0,5,1,3,1
Meta,2020-05-10,3,0,5,1,3,1
Meta,2020-05-11,3,0,5,1,3,1
Meta,2020-05-12,2,0,5,0,2,1
Meta,2020-05-13,2,0,4,0,2,1
Meta,2020-05-14,2,0,4,1,2,1
Meta,2020-05-15,2,0,4,1,2,1
Meta,2020-05-16,2,0,4,1,2,1
Meta,2020-05-17,2,0,4,1,2,1
Meta,2020-05-18,1.5,0,3,1,2,1
Meta,2020-05-19,2,0,3,1,2,1
Meta,2020-05-20,2,0,4,1,2,1
Meta,2020-05-21,2,0,4,1,2,1
Meta,2020-05-22,2,0,4,1,2,1
Meta,2020-05-23,2,0,4,1,2,1
Meta,2020-05-24,2,0,5,0,2,1
Meta,2020-05-25,2,0,5,0,2,1
Meta,2020-05-26,3,0,5,1,3,1
Meta,2020-05-27,3,1,6,1,3,1
Meta,2020-05-28,4,0,6,2,4,1
Meta,2020-05-29,4,1,7,2,4,1
Meta,2020-05-30,4,1,7,2,4,1
Meta,2020-05-31,4,1,8,3,5,1
Meta,2020-06-01,5,1,8,2,5,1
Meta,2020-06-02,6,1,9,3,6,1
Meta,2020-06-03,6,1,9,3,6,1
Meta,2020-06-04,7,2,10,4,7,1
Meta,2020-06-05,8,3,12,5,8,1
Meta,2020-06-06,8,3,12,4,8,1
Meta,2020-06-07,9,4,13,5,9,1
Meta,2020-06-08,10,5,15,6,10,1
Meta,2020-06-09,11,5,16,7,11,1
Meta,2020-06-10,12,6,17,10,14,1
Meta,2020-06-11,14,7,19,11,15,1
Meta,2020-06-12,15,8,20,10,15,1
Meta,2020-06-13,16,10,22,13,17,1
Meta,2020-06-14,17,10,23,13,18,1
Meta,2020-06-15,18,11,24,14,19,1
Meta,2020-06-16,18,11,24,14,19,1
Meta,2020-06-17,19,12,25,15,20,1
Meta,2020-06-18,19,12,25,15,20,0.99
Meta,2020-06-19,19,11,25,16,21,0.99
Meta,2020-06-20,19,13,26,16,21,0.99
Meta,2020-06-21,20,12,26,15,21,0.99
Meta,2020-06-22,20,12,26,14,20,0.98
Meta,2020-06-23,21,14,29,16,22,0.98
Meta,2020-06-24,22,14,30,17,23,0.97
Meta,2020-06-25,23,15,30,18,24,0.96
Meta,2020-06-26,25,15,32,19,26,0.95
Meta,2020-06-27,26,18,35,20,27,0.94
Meta,2020-06-28,28,18,37,23,30,0.93
Meta,2020-06-29,30,19,39,23,31,0.91
Meta,2020-06-30,32,21,42,25,33,0.88
Meta,2020-07-01,35,23,46,28,37,0.84
Meta,2020-07-02,39,24,49,32,41,0.8
Narino,2020-03-06,1,1,1,1,1,1
Narino,2020-03-07,0.5,0,1,0,1,1
Narino,2020-03-08,0,0,0,0,0,1
Narino,2020-03-09,0,0,1,0,0,1
Narino,2020-03-10,0,0,1,0,0,1
Narino,2020-03-11,0,0,1,0,0,1
Narino,2020-03-12,0,0,1,0,0,1
Narino,2020-03-13,0,0,1,0,0,1
Narino,2020-03-14,0,0,1,0,0,1
Narino,2020-03-15,0,0,1,0,0,1
Narino,2020-03-16,0,0,1,0,0,1
Narino,2020-03-17,0,0,1,0,0,1
Narino,2020-03-18,0,0,1,0,0,1
Narino,2020-03-19,0,0,1,0,0,1
Narino,2020-03-20,0,0,1,0,0,1
Narino,2020-03-21,0,0,1,0,0,1
Narino,2020-03-22,0,0,1,0,0,1
Narino,2020-03-23,0,0,1,0,0,1
Narino,2020-03-24,0,0,1,0,0,1
Narino,2020-03-25,0,0,1,0,0,1
Narino,2020-03-26,0,0,1,0,0,1
Narino,2020-03-27,0,0,1,0,0,1
Narino,2020-03-28,1,0,2,0,1,1
Narino,2020-03-29,1,0,2,0,1,1
Narino,2020-03-30,1,0,2,0,1,1
Narino,2020-03-31,1,0,2,0,1,1
Narino,2020-04-01,1,0,3,0,1,1
Narino,2020-04-02,1,0,3,0,1,1
Narino,2020-04-03,1,0,3,0,1,1
Narino,2020-04-04,2,0,4,1,2,1
Narino,2020-04-05,2,0,5,0,2,1
Narino,2020-04-06,3,0,6,1,3,1
Narino,2020-04-07,3,0,6,2,4,1
Narino,2020-04-08,4,0,7,3,5,1
Narino,2020-04-09,5,1,9,2,5,1
Narino,2020-04-10,6,2,10,3,6,1
Narino,2020-04-11,7,2,11,5,8,1
Narino,2020-04-12,8,3,12,4,8,1
Narino,2020-04-13,10,4,14,6,10,1
Narino,2020-04-14,11,6,16,8,12,1
Narino,2020-04-15,12,6,17,8,12,1
Narino,2020-04-16,13,7,18,10,14,1
Narino,2020-04-17,14,8,19,11,15,1
Narino,2020-04-18,14,7,19,12,16,1
Narino,2020-04-19,13,7,19,11,15,1
