region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
Narino,2020-04-20,13,7,19,9,14,1
Narino,2020-04-21,14,8,19,11,15,1
Narino,2020-04-22,14,8,20,12,16,1
Narino,2020-04-23,15,8,21,11,16,1
Narino,2020-04-24,16,10,22,12,17,1
Narino,2020-04-25,17,10,23,14,19,1
Narino,2020-04-26,18,12,25,15,20,1
Narino,2020-04-27,19,12,25,16,21,1
Narino,2020-04-28,19,12,26,14,20,1
Narino,2020-04-29,19,11,25,16,21,1
Narino,2020-04-30,20,11,26,15,21,1
Narino,2020-05-01,20,12,27,15,21,1
Narino,2020-05-02,21,13,28,16,22,1
Narino,2020-05-03,23,14,30,17,24,1
Narino,2020-05-04,25,16,33,20,26,1
Narino,2020-05-05,27,18,35,21,28,1
Narino,2020-05-06,29,20,38,23,30,1
Narino,2020-05-07,30,21,39,25,32,1
Narino,2020-05-08,32,22,40,28,35,1
Narino,2020-05-09,34,23,43,27,35,1
Narino,2020-05-10,35,26,45,31,38,1
Narino,2020-05-11,36,27,46,30,38,1
Narino,2020-05-12,38,28,48,33,41,1
Narino,2020-05-13,39,27,49,32,41,1
Narino,2020-05-14,42,31,53,34,44,1
Narino,2020-05-15,45,32,55,40,49,1
Narino,2020-05-16,47.5,35,58,40,49,1
Narino,2020-05-17,51,38,62,44,54,1
Narino,2020-05-18,54,42,66,47,56,1
Narino,2020-05-19,57,43,68,50,60,1
Narino,2020-05-20,60,45,71,54,64,1
Narino,2020-05-21,62,49,74,55,65,1
Narino,2020-05-22,65,53,78,58,68,1
Narino,2020-05-23,69,54,80,63,73,1
Narino,2020-05-24,72,59,86,64,75,1
Narino,2020-05-25,74,59,86,66,77,1
Narino,2020-05-26,75,60,87,65,76,1
Narino,2020-05-27,75,60,87,67,78,1
Narino,2020-05-28,75,59,87,67,78,1
Narino,2020-05-29,74,60,87,67,78,1
Narino,2020-05-30,75,62,89,67,78,1
Narino,2020-05-31,75,61,87,67,78,1
Narino,2020-06-01,74,61,88,66,77,1
Narino,2020-06-02,74,59,86,65,76,1
Narino,2020-06-03,73,59,86,64,75,1
Narino,2020-06-04,70.5,57,83,66,77,1
Narino,2020-06-05,68,55,81,64,74,1
Narino,2020-06-06,65,50,76,58,68,1
Narino,2020-06-07,64,50,76,58,68,1
Narino,2020-06-08,63,50,76,56,67,1
Narino,2020-06-09,64,49,77,57,68,1
Narino,2020-06-10,68,53,81,61,72,1
Narino,2020-06-11,72,57,85,64,75,1
Narino,2020-06-12,76,61,88,68,79,1
Narino,2020-06-13,80,65,94,72,83,1
Narino,2020-06-14,83,68,98,78,89,1
Narino,2020-06-15,84,68,98,77,89,1
Narino,2020-06-16,87,71,101,79,91,1
Narino,2020-06-17,88,74,104,80,92,1
Narino,2020-06-18,91,75,104,84,96,0.99
Narino,2020-06-19,92,77,106,84,96,0.99
Narino,2020-06-20,96,78,110,89,101,0.99
Narino,2020-06-21,97,80,112,91,103,0.99
Narino,2020-06-22,98,82,113,92,104,0.98
Narino,2020-06-23,99,83,114,93,104,0.98
Narino,2020-06-24,98,82,113,91,103,0.97
Narino,2020-06-25,97,79,111,88,101,0.97
Narino,2020-06-26,96,79,110,87,100,0.96
Narino,2020-06-27,96,79,111,87,100,0.94
Narino,2020-06-28,95,77,109,85,98,0.93
Narino,2020-06-29,96,78,110,89,102,0.91
Narino,2020-06-30,96,80,112,87,100,0.88
Narino,2020-07-01,96,79,112,88,101,0.85
Narino,2020-07-02,95,76,112,87,101,0.81
Norte de santander,2020-03-05,1,1,1,1,1,1
Norte de santander,2020-03-06,0,0,0,0,0,1
Norte de santander,2020-03-07,0,0,0,0,0,1
Norte de santander,2020-03-08,0,0,0,0,0,1
Norte de santander,2020-03-09,0,0,0,0,0,1
Norte de santander,2020-03-10,0,0,0,0,0,1
Norte de santander,2020-03-11,0.5,0,1,0,1,1
Norte de santander,2020-03-12,0.5,0,1,0,1,1
Norte de santander,2020-03-13,0,0,1,0,0,1
Norte de santander,2020-03-14,1,0,1,1,1,1
Norte de santander,2020-03-15,1,0,1,1,1,1
Norte de santander,2020-03-16,0,0,1,0,0,1
Norte de santander,2020-03-17,0,0,1,0,0,1
Norte de santander,2020-03-18,0,0,1,0,0,1
Norte de santander,2020-03-19,0,0,1,0,0,1
Norte de santander,2020-03-20,0,0,1,0,0,1
Norte de santander,2020-03-21,0,0,1,0,0,1
Norte de santander,2020-03-22,0,0,1,0,0,1
Norte de santander,2020-03-23,0,0,1,0,0,1
Norte de santander,2020-03-24,0,0,1,0,0,1
Norte de santander,2020-03-25,0,0,1,0,0,1
Norte de santander,2020-03-26,0,0,1,0,0,1
Norte de santander,2020-03-27,0,0,1,0,0,1
Norte de santander,2020-03-28,0,0,1,0,0,1
Norte de santander,2020-03-29,0,0,1,0,0,1
Norte de santander,2020-03-30,0,0,1,0,0,1
Norte de santander,2020-03-31,0,0,2,0,0,1
Norte de santander,2020-04-01,1,0,2,0,1,1
Norte de santander,2020-04-02,1,0,2,0,1,1
Norte de santander,2020-04-03,1,0,2,0,1,1
Norte de santander,2020-04-04,1,0,3,0,1,1
Norte de santander,2020-04-05,1,0,3,0,1,1
Norte de santander,2020-04-06,2,0,4,1,2,1
Norte de santander,2020-04-07,2,0,4,0,2,1
Norte de santander,2020-04-08,3,0,5,1,3,1
Norte de santander,2020-04-09,3,1,6,1,3,1
Norte de santander,2020-04-10,4,0,6,2,4,1
Norte de santander,2020-04-11,4,1,7,3,5,1
Norte de santander,2020-04-12,5,2,8,4,6,1
Norte de santander,2020-04-13,5,2,9,4,6,1
Norte de santander,2020-04-14,6,3,10,3,6,1
Norte de santander,2020-04-15,6,2,9,3,6,1
Norte de santander,2020-04-16,6,1,9,3,6,1
Norte de santander,2020-04-17,5.5,2,9,3,6,1
Norte de santander,2020-04-18,5,1,8,2,5,1
Norte de santander,2020-04-19,4,1,7,2,4,1
Norte de santander,2020-04-20,3,0,5,1,3,1
Norte de santander,2020-04-21,2,0,5,0,2,1
Norte de santander,2020-04-22,2,0,4,0,2,1
Norte de santander,2020-04-23,2,0,4,0,2,1
Norte de santander,2020-04-24,2,0,4,0,2,1
Norte de santander,2020-04-25,2,0,4,0,2,1
Norte de santander,2020-04-26,2,0,5,0,2,1
Norte de santander,2020-04-27,2,0,4,2,3,1
Norte de santander,2020-04-28,2,0,4,0,2,1
Norte de santander,2020-04-29,2,0,4,1,2,1
Norte de santander,2020-04-30,2,0,4,1,2,1
Norte de santander,2020-05-01,2,0,4,1,2,1
Norte de santander,2020-05-02,2,0,4,1,2,1
Norte de santander,2020-05-03,2,0,4,1,2,1
Norte de santander,2020-05-04,2,0,4,1,2,1
Norte de santander,2020-05-05,2,0,4,1,2,1
Norte de santander,2020-05-06,2,0,4,1,2,1
Norte de santander,2020-05-07,2,0,3,1,2,1
Norte de santander,2020-05-08,2,0,3,1,2,1
Norte de santander,2020-05-09,1,0,3,0,1,1
Norte de santander,2020-05-10,1,0,3,0,1,1
Norte de santander,2020-05-11,1,0,3,0,1,1
Norte de santander,2020-05-12,1,0,3,0,1,1
Norte de santander,2020-05-13,1,0,3,0,1,1
Norte de santander,2020-05-14,1,0,3,0,1,1
Norte de santander,2020-05-15,1,0,3,0,1,1
Norte de santander,2020-05-16,1,0,3,0,1,1
Norte de santander,2020-05-17,1,0,3,0,1,1
Norte de santander,2020-05-18,1,0,3,0,1,1
Norte de santander,2020-05-19,1,0,3,0,1,1
Norte de santander,2020-05-20,1,0,3,0,1,1
Norte de santander,2020-05-21,1,0,3,0,1,1
Norte de santander,2020-05-22,2,0,3,1,2,1
Norte de santander,2020-05-23,2,0,4,1,2,1
Norte de santander,2020-05-24,2,0,4,1,2,1
Norte de santander,2020-05-25,2,0,4,1,2,1
Norte de santander,2020-05-26,2,0,4,1,2,1
Norte de santander,2020-05-27,2,0,4,0,2,1
Norte de santander,2020-05-28,2,0,5,0,2,1
Norte de santander,2020-05-29,3,0,5,1,3,1
Norte de santander,2020-05-30,3,1,6,1,3,1
Norte de santander,2020-05-31,4,1,6,2,4,1
Norte de santander,2020-06-01,4,1,7,2,4,1
Norte de santander,2020-06-02,4,1,7,3,5,1
Norte de santander,2020-06-03,5,1,8,2,5,1
Norte de santander,2020-06-04,5,2,9,2,5,1
Norte de santander,2020-06-05,6,1,9,3,6,1
Norte de santander,2020-06-06,7,2,10,4,7,1
Norte de santander,2020-06-07,7,2,11,5,8,1
Norte de santander,2020-06-08,8,3,12,5,9,1
Norte de santander,2020-06-09,9,3,13,6,10,1
Norte de santander,2020-06-10,10,5,15,7,11,1
Norte de santander,2020-06-11,11,6,16,8,12,1
Norte de santander,2020-06-12,11,5,16,8,12,1
Norte de santander,2020-06-13,12.5,6,17,10,14,1
Norte de santander,2020-06-14,13,6,17,10,14,1
Norte de santander,2020-06-15,13,8,18,9,13,1
Norte de santander,2020-06-16,12,6,17,9,13,1
Norte de santander,2020-06-17,12,7,17,10,14,1
Norte de santander,2020-06-18,12,6,17,9,13,0.99
Norte de santander,2020-06-19,12,6,17,9,13,0.99
Norte de santander,2020-06-20,12,6,17,9,13,0.99
Norte de santander,2020-06-21,13,7,18,10,14,0.99
Norte de santander,2020-06-22,13,6,18,10,14,0.98
Norte de santander,2020-06-23,14,7,19,9,14,0.98
Norte de santander,2020-06-24,14,7,20,10,15,0.97
Norte de santander,2020-06-25,15,8,21,11,16,0.96
Norte de santander,2020-06-26,17,9,23,14,19,0.95
Norte de santander,2020-06-27,19,11,26,14,20,0.94
Norte de santander,2020-06-28,21,13,29,18,24,0.93
Norte de santander,2020-06-29,24,14,32,18,25,0.9
Norte de santander,2020-06-30,26,17,36,19,27,0.88
Norte de santander,2020-07-01,30,21,41,25,33,0.84
Norte de santander,2020-07-02,33,20,44,26,35,0.8
Quindio,2020-03-10,1,1,1,1,1,1
Quindio,2020-03-11,1,0,1,1,1,1
Quindio,2020-03-12,0,0,0,0,0,1
Quindio,2020-03-13,0,0,1,0,0,1
Quindio,2020-03-14,0,0,1,0,0,1
Quindio,2020-03-15,0,0,1,0,0,1
Quindio,2020-03-16,0,0,1,0,0,1
Quindio,2020-03-17,0,0,1,0,0,1
Quindio,2020-03-18,0,0,1,0,0,1
Quindio,2020-03-19,0,0,1,0,0,1
Quindio,2020-03-20,0,0,1,0,0,1
Quindio,2020-03-21,0,0,1,0,0,1
Quindio,2020-03-22,0,0,1,0,0,1
Quindio,2020-03-23,0,0,1,0,0,1
Quindio,2020-03-24,0,0,1,0,0,1
Quindio,2020-03-25,0,0,1,0,0,1
Quindio,2020-03-26,0,0,1,0,0,1
Quindio,2020-03-27,0,0,1,0,0,1
Quindio,2020-03-28,0,0,1,0,0,1
Quindio,2020-03-29,0,0,1,0,0,1
Quindio,2020-03-30,0,0,1,0,0,1
Quindio,2020-03-31,1,0,2,0,1,1
Quindio,2020-04-01,1,0,2,0,1,1
Quindio,2020-04-02,1,0,2,0,1,1
Quindio,2020-04-03,1,0,2,0,1,1
Quindio,2020-04-04,1,0,3,0,1,1
Quindio,2020-04-05,1,0,3,0,1,1
Quindio,2020-04-06,1,0,3,0,1,1
Quindio,2020-04-07,2,0,4,1,2,1
Quindio,2020-04-08,2,0,4,0,2,1
Quindio,2020-04-09,3,0,5,1,3,1
Quindio,2020-04-10,3,1,6,1,3,1
Quindio,2020-04-11,4,1,6,2,4,1
Quindio,2020-04-12,4,1,7,3,5,1
Quindio,2020-04-13,5,2,8,3,5,1
Quindio,2020-04-14,5,2,8,4,6,1
Quindio,2020-04-15,5,1,8,2,5,1
Quindio,2020-04-16,5,1,8,4,6,1
Quindio,2020-04-17,4,1,8,3,5,1
Quindio,2020-04-18,4,0,6,2,4,1
Quindio,2020-04-19,3,0,5,1,3,1
Quindio,2020-04-20,2,0,3,1,2,1
Quindio,2020-04-21,1,0,3,0,1,1
Quindio,2020-04-22,1,0,2,0,1,1
Quindio,2020-04-23,1,0,2,0,1,1
Quindio,2020-04-24,1,0,2,0,1,1
Quindio,2020-04-25,1,0,2,0,1,1
Quindio,2020-04-26,1,0,2,0,1,1
Quindio,2020-04-27,1,0,3,0,1,1
Quindio,2020-04-28,1,0,2,0,1,1
Quindio,2020-04-29,1,0,3,0,1,1
Quindio,2020-04-30,1,0,3,0,1,1
Quindio,2020-05-01,1,0,3,0,1,1
Quindio,2020-05-02,1,0,3,0,1,1
Quindio,2020-05-03,1,0,3,0,1,1
Quindio,2020-05-04,1,0,3,0,1,1
Quindio,2020-05-05,2,0,3,1,2,1
Quindio,2020-05-06,2,0,3,1,2,1
Quindio,2020-05-07,2,0,3,1,2,1
Quindio,2020-05-08,1,0,3,0,1,1
Quindio,2020-05-09,1,0,3,0,1,1
Quindio,2020-05-10,1,0,3,0,1,1
Quindio,2020-05-11,1,0,3,0,1,1
Quindio,2020-05-12,2,0,3,1,2,1
Quindio,2020-05-13,2,0,4,1,2,1
Quindio,2020-05-14,2,0,4,1,2,1
Quindio,2020-05-15,2,0,4,1,2,1
Quindio,2020-05-16,2,0,4,1,2,1
Quindio,2020-05-17,2,0,4,0,2,1
Quindio,2020-05-18,2,0,4,2,3,1
Quindio,2020-05-19,2,0,5,1,2,1
Quindio,2020-05-20,2,0,4,2,3,1
Quindio,2020-05-21,2,0,4,0,2,1
Quindio,2020-05-22,2,0,4,1,2,1
Quindio,2020-05-23,2,0,4,1,2,1
Quindio,2020-05-24,2,0,3,1,2,1
Quindio,2020-05-25,1,0,3,0,1,1
Quindio,2020-05-26,1,0,3,0,1,1
Quindio,2020-05-27,1,0,3,0,1,1
Quindio,2020-05-28,1,0,3,0,1,1
Quindio,2020-05-29,1,0,3,0,1,1
Quindio,2020-05-30,1,0,3,0,1,1
Quindio,2020-05-31,1,0,3,0,1,1
Quindio,2020-06-01,1,0,3,0,1,1
Quindio,2020-06-02,1,0,3,0,1,1
Quindio,2020-06-03,1,0,3,0,1,1
Quindio,2020-06-04,1,0,3,0,1,1
Quindio,2020-06-05,1,0,3,0,1,1
Quindio,2020-06-06,2,0,4,1,2,1
Quindio,2020-06-07,2,0,4,1,2,1
Quindio,2020-06-08,2,0,4,1,2,1
Quindio,2020-06-09,2,0,5,2,3,0.99
Quindio,2020-06-10,2,0,5,0,2,0.99
Quindio,2020-06-11,2,0,5,0,2,0.99
Quindio,2020-06-12,3,0,5,1,3,0.99
Quindio,2020-06-13,3,0,5,1,3,0.98
Quindio,2020-06-14,3,0,5,1,3,0.98
Quindio,2020-06-15,3,0,5,1,3,0.97
Quindio,2020-06-16,2.5,0,5,1,3,0.96
Quindio,2020-06-17,2,0,5,0,2,0.95
Quindio,2020-06-18,2,0,5,0,2,0.94
Quindio,2020-06-19,3,0,5,1,3,0.92
Quindio,2020-06-20,3,0,5,1,3,0.9
Quindio,2020-06-21,3,0,6,1,3,0.88
Quindio,2020-06-22,3,0,6,1,3,0.84
Quindio,2020-06-23,4,0,7,1,4,0.8
Quindio,2020-06-24,4,0,8,1,4,0.74
Risaralda,2020-03-02,1,1,1,1,1,1
Risaralda,2020-03-03,0,0,0,0,0,1
Risaralda,2020-03-04,0,0,0,0,0,1
Risaralda,2020-03-05,0.5,0,1,0,1,1
Risaralda,2020-03-06,0,0,0,0,0,1
Risaralda,2020-03-07,1,0,1,1,1,1
Risaralda,2020-03-08,0,0,1,0,0,1
Risaralda,2020-03-09,0.5,0,1,0,1,1
Risaralda,2020-03-10,0,0,1,0,0,1
Risaralda,2020-03-11,0.5,0,1,0,1,1
Risaralda,2020-03-12,0,0,1,0,0,1
Risaralda,2020-03-13,0,0,1,0,0,1
Risaralda,2020-03-14,0,0,1,0,0,1
Risaralda,2020-03-15,0,0,1,0,0,1
Risaralda,2020-03-16,0,0,1,0,0,1
Risaralda,2020-03-17,0,0,1,0,0,1
Risaralda,2020-03-18,0,0,1,0,0,1
Risaralda,2020-03-19,0,0,1,0,0,1
Risaralda,2020-03-20,0,0,1,0,0,1
Risaralda,2020-03-21,0,0,1,0,0,1
Risaralda,2020-03-22,0,0,1,0,0,1
Risaralda,2020-03-23,0,0,1,0,0,1
Risaralda,2020-03-24,0,0,1,0,0,1
Risaralda,2020-03-25,0,0,1,0,0,1
Risaralda,2020-03-26,0,0,2,0,0,1
Risaralda,2020-03-27,1,0,2,0,1,1
Risaralda,2020-03-28,1,0,2,0,1,1
Risaralda,2020-03-29,1,0,2,0,1,1
Risaralda,2020-03-30,1,0,3,0,1,1
Risaralda,2020-03-31,1,0,3,0,1,1
Risaralda,2020-04-01,2,0,4,1,2,1
Risaralda,2020-04-02,2,0,4,1,2,1
Risaralda,2020-04-03,2,0,5,0,2,1
Risaralda,2020-04-04,3,0,6,1,3,1
Risaralda,2020-04-05,4,0,7,2,4,1
Risaralda,2020-04-06,5,1,8,2,5,1
Risaralda,2020-04-07,6,2,10,3,6,1
Risaralda,2020-04-08,7,2,11,4,7,1
Risaralda,2020-04-09,8,4,13,5,9,1
Risaralda,2020-04-10,10,4,14,6,10,1
Risaralda,2020-04-11,11,5,16,8,12,1
Risaralda,2020-04-12,13,6,18,10,14,1
Risaralda,2020-04-13,14,8,20,12,16,1
Risaralda,2020-04-14,16,10,22,11,16,1
Risaralda,2020-04-15,16,11,23,12,17,1
Risaralda,2020-04-16,17,9,23,13,18,1
Risaralda,2020-04-17,15,7,21,12,17,1
Risaralda,2020-04-18,13,7,20,10,15,1
Risaralda,2020-04-19,11,5,16,8,12,1
Risaralda,2020-04-20,7,3,12,4,8,1
Risaralda,2020-04-21,5,1,8,2,5,1
Risaralda,2020-04-22,4,1,7,2,4,1
Risaralda,2020-04-23,3,1,6,1,3,1
Risaralda,2020-04-24,3,0,5,1,3,1
Risaralda,2020-04-25,2,1,5,0,2,1
Risaralda,2020-04-26,2,0,4,0,2,1
Risaralda,2020-04-27,2,0,4,1,2,1
Risaralda,2020-04-28,2,0,4,1,2,1
Risaralda,2020-04-29,2,0,4,1,2,1
Risaralda,2020-04-30,2,0,3,1,2,1
Risaralda,2020-05-01,2,0,3,1,2,1
Risaralda,2020-05-02,2,0,4,1,2,1
Risaralda,2020-05-03,2,0,4,1,2,1
Risaralda,2020-05-04,2,0,4,1,2,1
Risaralda,2020-05-05,2,0,4,1,2,1
Risaralda,2020-05-06,2,0,4,1,2,1
Risaralda,2020-05-07,2,0,4,1,2,1
Risaralda,2020-05-08,2,0,4,1,2,1
Risaralda,2020-05-09,2,0,4,1,2,1
Risaralda,2020-05-10,1,0,3,0,1,1
Risaralda,2020-05-11,1,0,3,0,1,1
Risaralda,2020-05-12,1,0,3,0,1,1
Risaralda,2020-05-13,1,0,3,0,1,1
Risaralda,2020-05-14,1,0,3,0,1,1
Risaralda,2020-05-15,1,0,3,0,1,1
Risaralda,2020-05-16,1,0,3,0,1,1
Risaralda,2020-05-17,2,0,4,1,2,1
Risaralda,2020-05-18,2,0,4,1,2,1
Risaralda,2020-05-19,2,0,4,1,2,1
Risaralda,2020-05-20,2,0,4,0,2,1
Risaralda,2020-05-21,2,0,5,0,2,1
Risaralda,2020-05-22,3,0,5,1,3,1
Risaralda,2020-05-23,3,0,5,1,3,1
Risaralda,2020-05-24,3,1,6,1,3,1
Risaralda,2020-05-25,4,0,6,2,4,1
Risaralda,2020-05-26,4,1,7,2,4,1
Risaralda,2020-05-27,4,0,7,3,5,1
Risaralda,2020-05-28,5,1,8,2,5,1
Risaralda,2020-05-29,5,2,9,2,5,1
Risaralda,2020-05-30,6,2,9,3,6,1
Risaralda,2020-05-31,6,2,10,3,6,1
Risaralda,2020-06-01,7,3,11,4,7,1
Risaralda,2020-06-02,7,2,11,5,8,1
Risaralda,2020-06-03,8,3,12,6,9,1
Risaralda,2020-06-04,9,4,13,7,10,1
Risaralda,2020-06-05,9,5,14,6,10,1
Risaralda,2020-06-06,10,5,15,6,10,1
Risaralda,2020-06-07,11,6,16,8,12,1
Risaralda,2020-06-08,11,6,16,8,12,1
Risaralda,2020-06-09,12,7,18,9,13,1
Risaralda,2020-06-10,13,7,18,10,14,0.99
Risaralda,2020-06-11,14,8,19,11,15,0.99
Risaralda,2020-06-12,14,8,20,10,15,0.99
Risaralda,2020-06-13,15,8,20,13,17,0.99
Risaralda,2020-06-14,15,7,20,10,15,0.98
Risaralda,2020-06-15,14,8,20,10,15,0.98
Risaralda,2020-06-16,14,7,19,12,16,0.97
Risaralda,2020-06-17,14,8,19,11,15,0.96
Risaralda,2020-06-18,14,7,19,12,16,0.95
Risaralda,2020-06-19,14,8,20,10,15,0.94
Risaralda,2020-06-20,15,8,21,10,15,0.92
Risaralda,2020-06-21,15,9,22,11,16,0.9
Risaralda,2020-06-22,16,9,23,12,17,0.87
Risaralda,2020-06-23,17,9,24,12,18,0.84
Risaralda,2020-06-24,18,10,27,14,20,0.79
Santander,2020-03-08,1,1,1,1,1,1
Santander,2020-03-09,0,0,0,0,0,1
Santander,2020-03-10,0.5,0,1,0,1,1
Santander,2020-03-11,1,0,1,1,1,1
Santander,2020-03-12,0,0,1,0,0,1
Santander,2020-03-13,0,0,1,0,0,1
Santander,2020-03-14,0,0,1,0,0,1
Santander,2020-03-15,0,0,1,0,0,1
Santander,2020-03-16,0,0,1,0,0,1
Santander,2020-03-17,0,0,1,0,0,1
Santander,2020-03-18,0,0,1,0,0,1
Santander,2020-03-19,0,0,1,0,0,1
Santander,2020-03-20,0,0,1,0,0,1
Santander,2020-03-21,0,0,1,0,0,1
Santander,2020-03-22,0,0,1,0,0,1
Santander,2020-03-23,0,0,1,0,0,1
Santander,2020-03-24,0,0,1,0,0,1
Santander,2020-03-25,0,0,1,0,0,1
Santander,2020-03-26,0,0,1,0,0,1
Santander,2020-03-27,0,0,1,0,0,1
Santander,2020-03-28,0,0,1,0,0,1
Santander,2020-03-29,0,0,1,0,0,1
Santander,2020-03-30,0,0,1,0,0,1
Santander,2020-03-31,0,0,1,0,0,1
Santander,2020-04-01,0,0,1,0,0,1
Santander,2020-04-02,0,0,2,0,0,1
Santander,2020-04-03,1,0,2,0,1,1
Santander,2020-04-04,1,0,2,0,1,1
Santander,2020-04-05,1,0,2,0,1,1
Santander,2020-04-06,1,0,2,0,1,1
Santander,2020-04-07,1,0,3,0,1,1
Santander,2020-04-08,1,0,3,0,1,1
Santander,2020-04-09,2,0,4,1,2,1
Santander,2020-04-10,2,0,4,1,2,1
